2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:29:44,930 - INFO - Парсинг завершён успешно!
2026-01-22 13:45:59,359 - INFO - Загружено 2 компаний из Агрегаторы сайтов.xlsx
2026-01-22 13:45:59,360 - INFO - Режим: Парсинг со страниц агрегаторов
2026-01-22 13:45:59,361 - INFO - [Агрегатор 1/2] Обработка: Интеграторы Битрикс24: ТОП-30 лучших компаний по интеграции CRM Битрикс 24 (https://dtf.ru/id2419219/3817519-luchshie-integratory-bitrix24-top-30-kompanij)
2026-01-22 13:46:00,012 - INFO - Найдено 51 ссылок на компаний на странице https://dtf.ru/id2419219/3817519-luchshie-integratory-bitrix24-top-30-kompanij
2026-01-22 13:46:00,013 - INFO -   [1/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Ftaplink.cc%2Fcrm.consult&postId=3817519
2026-01-22 13:46:00,110 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:00,129 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:00,145 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:00,159 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:00,177 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:00,204 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:01,259 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Ftaplink.cc%2Fcrm.consult&postId=3817519
2026-01-22 13:46:02,261 - INFO -   [2/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F27270%2F&postId=3817519
2026-01-22 13:46:02,276 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:02,294 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:02,313 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:02,329 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:02,345 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:02,362 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:02,709 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F27270%2F&postId=3817519
2026-01-22 13:46:03,711 - INFO -   [3/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1550629%2F&postId=3817519
2026-01-22 13:46:03,728 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:03,745 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:03,767 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:03,782 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:03,801 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:03,817 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:03,981 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1550629%2F&postId=3817519
2026-01-22 13:46:04,990 - INFO -   [4/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1442786%2F&postId=3817519
2026-01-22 13:46:04,998 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:05,009 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:05,027 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:05,037 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:05,055 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:05,077 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:05,184 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1442786%2F&postId=3817519
2026-01-22 13:46:06,192 - INFO -   [5/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6914235%2F&postId=3817519
2026-01-22 13:46:06,207 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:06,245 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:06,262 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:06,272 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:06,280 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:06,291 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:06,414 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6914235%2F&postId=3817519
2026-01-22 13:46:07,424 - INFO -   [6/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F5681719%2F&postId=3817519
2026-01-22 13:46:07,438 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:07,448 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:07,462 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:07,485 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:07,496 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:07,525 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:07,633 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F5681719%2F&postId=3817519
2026-01-22 13:46:08,640 - INFO -   [7/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F524714%2F&postId=3817519
2026-01-22 13:46:08,649 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:08,664 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:08,672 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:08,686 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:08,709 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:08,739 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:08,871 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F524714%2F&postId=3817519
2026-01-22 13:46:09,883 - INFO -   [8/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F635428%2F&postId=3817519
2026-01-22 13:46:09,893 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:09,911 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:09,926 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:09,936 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:09,981 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:09,991 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:10,143 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F635428%2F&postId=3817519
2026-01-22 13:46:11,159 - INFO -   [9/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F102693%2F&postId=3817519
2026-01-22 13:46:11,179 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:11,195 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:11,222 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:11,241 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:11,257 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:11,267 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:11,366 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F102693%2F&postId=3817519
2026-01-22 13:46:12,373 - INFO -   [10/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1116106%2F&postId=3817519
2026-01-22 13:46:12,383 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:12,395 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:12,405 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:12,415 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:12,424 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:12,434 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:12,546 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1116106%2F&postId=3817519
2026-01-22 13:46:13,555 - INFO -   [11/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1235692%2F&postId=3817519
2026-01-22 13:46:13,576 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:13,586 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:13,606 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:13,645 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:13,659 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:13,682 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:13,794 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F1235692%2F&postId=3817519
2026-01-22 13:46:14,795 - INFO -   [12/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F7504633%2F&postId=3817519
2026-01-22 13:46:14,812 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:14,822 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:14,831 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:14,842 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:14,852 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:14,861 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:15,006 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F7504633%2F&postId=3817519
2026-01-22 13:46:16,011 - INFO -   [13/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F293065%2F&postId=3817519
2026-01-22 13:46:16,020 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:16,036 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:16,048 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:16,058 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:16,076 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:16,086 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:16,185 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F293065%2F&postId=3817519
2026-01-22 13:46:17,197 - INFO -   [14/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F5857517%2F&postId=3817519
2026-01-22 13:46:17,206 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:17,215 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:17,227 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:17,245 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:17,298 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:17,313 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:17,427 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F5857517%2F&postId=3817519
2026-01-22 13:46:18,443 - INFO -   [15/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6486671%2F&postId=3817519
2026-01-22 13:46:18,459 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:18,493 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:18,514 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:18,523 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:18,533 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:18,548 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:18,678 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6486671%2F&postId=3817519
2026-01-22 13:46:19,689 - INFO -   [16/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6721359%2F&postId=3817519
2026-01-22 13:46:19,707 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:19,734 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:19,751 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:19,779 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:19,788 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:19,813 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:19,931 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6721359%2F&postId=3817519
2026-01-22 13:46:20,939 - INFO -   [17/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F9471955%2F&postId=3817519
2026-01-22 13:46:20,948 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:20,959 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:20,969 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:20,978 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:20,989 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:21,005 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:21,128 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F9471955%2F&postId=3817519
2026-01-22 13:46:22,130 - INFO -   [18/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F321190%2F&postId=3817519
2026-01-22 13:46:22,139 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:22,149 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:22,159 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:22,168 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:22,178 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:22,189 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:22,325 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F321190%2F&postId=3817519
2026-01-22 13:46:23,334 - INFO -   [19/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6142615%2F&postId=3817519
2026-01-22 13:46:23,343 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:23,353 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:23,361 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:23,372 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:23,381 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:23,391 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:23,499 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F6142615%2F&postId=3817519
2026-01-22 13:46:24,514 - INFO -   [20/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F29541%2F&postId=3817519
2026-01-22 13:46:24,532 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:24,541 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
2026-01-22 13:46:24,549 - WARNING - Ошибка при загрузке https://api.dtf.ru/about: 404 Client Error: Not Found for url: https://api.dtf.ru/about
2026-01-22 13:46:24,558 - WARNING - Ошибка при загрузке https://api.dtf.ru/company: 404 Client Error: Not Found for url: https://api.dtf.ru/company
2026-01-22 13:46:24,569 - WARNING - Ошибка при загрузке https://api.dtf.ru/about-us: 404 Client Error: Not Found for url: https://api.dtf.ru/about-us
2026-01-22 13:46:24,578 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact-us: 404 Client Error: Not Found for url: https://api.dtf.ru/contact-us
2026-01-22 13:46:24,683 - WARNING - Email не найден для https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F29541%2F&postId=3817519
2026-01-22 13:46:25,726 - INFO -   [21/51] Обработка компании: https://api.dtf.ru/v2.8/redirect?to=https%3A%2F%2Fwww.bitrix24.ru%2Fpartners%2Fpartner%2F9561981%2F&postId=3817519
2026-01-22 13:46:25,736 - WARNING - Ошибка при загрузке https://api.dtf.ru/contacts: 404 Client Error: Not Found for url: https://api.dtf.ru/contacts
2026-01-22 13:46:25,745 - WARNING - Ошибка при загрузке https://api.dtf.ru/contact: 404 Client Error: Not Found for url: https://api.dtf.ru/contact
